Date_of_Sale,Store_Key,Product_Key,Promotion_Key,Customer_Key,Unit_Cost,Unit_Price,Sales_Quantity,Discount_Quantity,Discount_Amount
2007-03-01 00:00:00.000,199,1676,2,10598,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10599,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10600,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10601,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10602,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10603,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10604,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10605,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10606,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10607,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10608,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10609,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10610,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10611,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10612,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10613,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10614,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10615,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10616,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10617,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10618,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10619,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10620,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10621,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10622,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10623,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10624,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10625,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10626,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10627,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10628,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10629,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10630,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10631,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10632,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10633,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10634,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10635,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10636,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10637,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10638,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10639,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10640,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10641,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10642,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10643,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10644,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10645,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10646,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10647,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10648,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10649,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10650,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10651,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10652,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10653,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10654,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10655,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10656,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10657,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10658,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10659,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10660,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10661,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10686,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10687,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10688,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10689,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10690,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10691,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10692,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10693,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10694,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10695,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10696,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10700,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10701,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10705,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10709,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10710,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10711,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10712,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10713,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10714,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10715,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10716,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10717,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10718,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10719,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10720,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10721,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10722,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10723,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10724,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10725,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10726,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10727,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10728,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10729,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10730,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10731,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10732,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10733,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10734,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10735,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10736,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10737,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10742,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10743,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10746,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10747,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10748,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10749,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10750,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10751,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10752,4.13,8.99,1,1,0.4495
2007-03-01 00:00:00.000,199,1676,2,10753,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,13,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,14,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,15,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,20,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,21,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,22,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,23,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,24,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,25,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,37,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,38,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,42,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,43,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,44,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,50,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,54,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,63,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,64,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,65,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,66,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,67,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,68,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,79,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,85,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,86,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,87,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,88,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,89,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,90,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,91,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,92,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,128,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,129,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,130,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,137,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,138,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,139,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,142,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,143,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,144,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,145,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,146,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,153,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,154,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,155,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,207,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,208,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,209,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,210,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,211,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,212,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,213,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,214,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,215,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,216,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,217,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,218,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,219,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,220,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,221,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,222,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,223,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,224,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,225,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,226,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,227,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,228,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,229,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,230,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,231,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,232,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,233,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,234,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,235,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,236,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,237,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,253,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,254,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,255,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,256,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,257,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,260,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,263,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,264,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,265,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,266,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,267,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,273,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,274,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,275,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,276,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,277,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,278,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,279,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,280,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,281,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,283,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,288,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,294,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,295,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,296,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,297,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,298,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,299,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,300,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,301,4.13,8.99,1,1,0.4495
2007-01-01 00:00:00.000,199,1676,2,302,4.13,8.99,1,1,0.4495
